study,study_id,cohort,design,primary_acl,primary_acl_ns,contra_sx,subsequent_acl,country,link_study,link_study_notes,groups
Kim 2023,#11759,Kim 2023,5,1,NA,1,4,South Korea,NA,NA,1
King 2021,#9783,King 2021,7,1,NA,1,4,Ireland,NA,NA,2
Lee 2021,#9832,Lee 2021,5,1,NA,3,3,South Korea,NA,NA,1
Li 2022,#11043,Li 2022,1,1,1,3,3,China,NA,NA,2
Manchado 2022,#11087,Manchado 2022,6,1,NA,3,4,Spain,NA,NA,3
Manchado 2021,#9890,Manchado 2021,6,1,NA,1,4,Spain,NA,NA,2
Markstrom 2023,#11772,Markstrom 2023,6,1,1,3,3,Sweden,NA,NA,2
Mesnard 2022,#11123,Mesnard 2022,5,1,NA,1,4,France,NA,NA,2
Moran 2022a,#11152,Moran 2022a,4,1,NA,3,3,USA,NA,NA,1
Moran 2022b,#11153,Moran 2022b,5,1,NA,3,3,USA,NA,NA,1
Murakami 2023,#11783,Murakami 2023,5,1,NA,3,3,Japan,NA,NA,2
Ohji 2021,#10026,Ohji 2021,9,1,NA,3,3,Japan,NA,NA,1
Oliveira 2022,#11226,Oliveira 2022,1,1,NA,1,4,Brazil,NA,NA,2
Pedersen 2021,#10064,Grindem 2014,4,1,NA,1,1,USA; Norway,Grindem 2014,NA,1
Piussi 2022,#10085,Piussi 2022,4,1,1,1,1,Sweden,NA,NA,2
Powers 2022,#11300,Powers 2022,9,1,1,3,3,USA,NA,NA,1
Qiu 2022,#11308,Qiu 2022,9,1,NA,1,3,Hong Kong,NA,NA,2
Rahova 2022,#11316,Rahova 2022,6,1,1,3,3,Turkey,NA,NA,2
Read 2021,#10119,Read 2021,9,1,NA,1,3,Qatar,NA,NA,1
Read 2022,#11330,Read 2022,6,1,NA,1,4,Qatar,NA,NA,2
Runer 2022,#11362,Runer 2022,4,1,NA,3,1,Austria,NA,NA,2
Salatkaite 2021,#10156,Salatkaite 2021,9,1,NA,1,3,Lithuania,NA,NA,2
SanJose 2023,#11805,SanJose 2023,4,1,NA,3,3,Australia,NA,NA,1
Schwery 2022,#11399,Schwery 2022,4,1,NA,1,4,USA,NA,NA,5
Sengoku 2022,#11409,Sengoku 2022,5,1,1,3,3,Japan,NA,NA,2
Severyns 2022,#11412,Severyns 2022,5,1,NA,3,1,France,NA,NA,2
Shelbourne 2022,#11417,Shelbourne 2022,5,1,NA,3,4,USA,NA,NA,1
Slater 2022,#11437,Slater 2022,6,1,NA,3,3,USA,NA,NA,2
Sonesson 2021a,#10212,Sonesson 2021a,4,1,1,3,3,Sweden,NA,NA,1
Straub 2022,#11470,Straub 2022,5,1,1,3,3,USA,NA,NA,1
Suh 2021,#10237,Suh 2021,5,1,NA,1,3,South Korea,NA,NA,2
Sullivan 2022,#11478,Sullivan 2022,7,1,NA,1,3,USA,NA,NA,2
Suzuki 2022,#11485,Suzuki 2022,4,1,NA,1,4,Japan,NA,NA,1
Thompson 2022,#11512,Thompson 2022,4,1,NA,1,4,USA,NA,NA,2
Ueda 2022,#11536,Ueda 2022,9,1,1,1,4,Japan,NA,NA,1
Ueda 2021,#10279,Ueda 2021,9,1,NA,1,3,Japan,NA,NA,1
Vijayan 2021a,#10300,Vijayan 2021a,5,1,NA,1,3,India,NA,NA,2
Vijayan 2021b,#10302,Vijayan 2021b,5,1,1,1,3,India,NA,NA,1
Walaszek 2022,#11576,Walaszek 2022,9,1,NA,3,3,USA,NA,NA,4
Wenning 2023,#11833,Wenning 2023,4,1,NA,3,3,Germany,NA,NA,4
Zore 2021,#10390,Zore 2021,5,1,NA,1,1,Slovenia,NA,NA,1
Zumstein 2022,#11692,Zumstein 2022,5,1,1,3,4,Switzerland,NA,NA,2
DeFroda 2021,#9495,Fleming 2013,1,1,NA,3,4,USA,Fleming 2013,NA,2
Ohsawa 2021,#10031,Ohsawa 2021,5,1,1,3,3,Japan,NA,NA,2
Plocki 2022,#11293,Plocki 2022,8,1,NA,1,4,Poland,NA,NA,1
Sonesson 2021b,#10213,Sonesson 2021b,8,1,NA,1,1,Sweden,NA,NA,1
Wongcharoenwatana 2019,#7129,Wongcharoenwatana 2019,8,1,1,3,3,Thailand,NA,NA,1
Raoul 2018,#4078,Raoul 2018,5,1,NA,1,3,France,NA,NA,1
Zhi-Cheng 2018,#6923,Zhi-Cheng 2018,4,1,NA,1,3,China,NA,NA,1
Mitomo 2023,#11779,Mitomo 2023,5,1,NA,1,4,Japan,NA,NA,1
Marigi 2022,#11090,Marigi 2022,5,1,NA,3,1,USA,NA,NA,2
Czamara 2010b,#2097,Czamara 2010b,6,1,1,3,3,Poland,NA,NA,2
Kim 2019,#6528,Kim 2019,5,1,NA,1,3,South Korea,NA,NA,4
Krych 2015,#6282,Krych 2015,5,1,NA,1,3,USA,NA,NA,2
Tajima 2020,#7868,Tajima 2020,7,1,NA,3,3,Japan,NA,NA,2
Ageberg 2016,#3595,Ageberg 2016,3,1,1,3,3,Sweden,NA,NA,1
Goetschius 2019,#839,Goetschius 2019,2,1,1,3,3,USA,NA,NA,3
Beretta-Piccoli 2016,#3011,Beretta-Piccoli 2016,6,1,1,3,3,Switzerland,NA,NA,3
Bjornsson 2016,#2841,Ejerhed 2003; Laxdal 2005,3,1,NA,1,1,Sweden,Ejerhed 2003; Laxdal 2005,NA,2
Rhatomy 2019,#9160,Rhatomy 2019,8,1,1,1,3,Indonesia,NA,NA,1
Pietrosimone 2016,#4268,Pietrosimone 2016,8,1,0,3,4,USA,NA,NA,1
