study,nf,age,bmi,group,graft,quad,hs,units,time,hc_nf
O'Malley 2018,118 (0),23.6 (5.8),NA,ACLR,BPTB,concentric 60°/s,concentric 60°/s,%BM,0.5,44 (0)
Ohji 2021,73 (31),21 (6),22.5 (3.8),All,mixed,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",lsi,1.1,
Ohsawa 2021,96 (39),24.75 (10.85),NA,NR + R,mixed,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",%BM,0.5,
Palmieri-Smith 2015,66 (50),20.85 (5.99),NA,High Quadriceps + Moderate Quadriceps + Low Quadriceps,PT,concentric 60°/s,,lsi,0.6,
Pamukoff 2018,38 (27),21.9 (2.4),23.9 (3.8),ACLR,mixed,"isometric 45°,  concentric 60°/s,  concentric 240°/s,  concentric 120°/s",,nm/kg,4,38 (27)
Park 2015,50 (14),30.81 (10.79),24.95 (4.14),Isolated ACL Tear + Combined ACL Tear,not stated,concentric 60°/s,concentric 60°/s,nm/kg,0.5,
Pietrosimone 2015,28 (19),21.28 (3.79),NA,ACLR,mixed,isometric 90°,,nm/kg,4,29 (20)
Pietrosimone 2016,96 (62),21.7 (3.85),NA,Group 1,mixed,isometric 90°,,nm/kg,3.1,
Piussi 2020,328 (208),26.04 (9.86),23.32 (2.81),Male + Female,Mixed + mixed,concentric 90°/s,concentric 90°/s,lsi,1,
Piussi 2022,144 (76),22.98 (4.48),23.12 (4.17),ACL Re-ruptures + ACL Reconstruction,mixed,concentric 90°/s,concentric 90°/s,lsi,"0.2, 0.3, 0.7, 1",
Plocki 2022,51 (13),34.4 (7.2),NA,Group 1,HS - ST/G,concentric 60°/s,concentric 60°/s,nm/kg,4,
Powers 2022,79 (55),22.9 (11.5),NA,Group 1,mixed,isometric 60°,,nm/kg,0.5,
Pua 2017,106 (23),26 (8),24.2 (3.4),Group 1,mixed,concentric 60°/s,concentric 60°/s,nm,0.2,
Rahova 2022,20 (0),25.4 (5.32),23.47 (1.2),ACL group,not stated,HHD,HHD,NA,0.5,20 (0)
Raoul 2018,182 (50),28.7 (8.6),23.5 (3.3),Group 1,mixed,"concentric 60°/s,  concentric 240°/s",eccentric 30°/s,lsi,0.5,
Raoul 2019,234 (61),28.4 (8.6),23.6 (3.3),Group 1,mixed,"concentric 60°/s,  concentric 240°/s",eccentric 30°/s,lsi,0.5,
Read 2021,65 (0),24.7,NA,Group 1,mixed,concentric 60°/s,concentric 60°/s,nm/kg,0.4,
Rhim 2020,32 (20),30 (7),22 (2),ACLR,HS,concentric 180°/s,concentric 180°/s,nm/kg,1,32 (17)
Riesterer 2020,80 (26),29 (9),NA,Group 1,HS - ST ,concentric 60°/s,concentric 60°/s,"nm/kg, NA",0.5,
Roger 2020,60 (11),30.42 (8.65),24.25 (2.91),4ST + ST/G,HS - ST + HS - ST/G,"concentric 60°/s,  concentric 240°/s","concentric 60°/s,  concentric 240°/s","lsi, NA","0.5, 2",
Runner 2018,73 (42),24.67 (1.8),24.18 (1.05),Adductor Canal Block + Femoral nerve block,mixed,"concentric 60°/s,  concentric 180°/s",,lsi,"0.2, 0.5",
SanJose 2023,89 (38),Median 21 IQR 18-25,NA,Group 1,HS,"isometric 45°,  concentric 60°/s,  concentric 180°/s","isometric 45°,  concentric 60°/s,  concentric 180°/s",lsi,"0.3, 0.8",
Sasaki 2016,136 (71),27.59 (12.22),23.15 (3.14),DB-HT + RTSB-PT,HS + BPTB,concentric 60°/s,concentric 60°/s,lsi,"0.2, 0.5, 0.8, 1, 2",
Schwery 2022,125 (74),NA,NA,Male + Female,mixed,isometric 90°,,nm/kg,"0.3, 0.5, 0.8",
Sengoku 2022,82 (40),20.65 (8.19),22.4 (3.14),ST Group + STG Group,HS - ST + HS - ST/G,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",lsi,"0.2, 0.5",
Severyns 2022,104 (35),26.1 (8.79),23.36 (3.82),Without ACL retear + With ACLR retear,HS,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",NA,0.5,
Shelbourne 2015,58 (38),24.8 (9.5),NA,Ispilateral BPTB,BPTB,concentric 180°/s,,lsi,2,
Sherman 2020,111 (51),18 (5),NA,IKDC Not Met,mixed,concentric 60°/s,concentric 60°/s,lsi,0.5,
Shibata 2019,386 (181),23.7 (9.5),22.6 (3.3),All,HS,concentric 60°/s,,nm/kg,0.5,
Siney 2010,80 (25),29.56 (7.48),NA,All,mixed,"concentric 90°/s,  concentric 60°/s,  concentric 180°/s","concentric 90°/s,  concentric 60°/s,  concentric 180°/s",lsi,0.5,
Sipka 2019,65 (21),28.5 (8.1),NA,Group 1,Not stated,"concentric 60°/s,  concentric 240°/s","concentric 60°/s,  concentric 240°/s",nm,0.5,
Slater 2022,42 (29),20.21 (3.29),NA,ACLR,mixed,"isometric 90°,  concentric 180°/s",,nm/kg,1.8,38 (24)
Straub 2022,434 (303),18.6 (4.4),23 (2.8),Total,mixed,isometric 60°,,lsi,0.5,
Stropnik 2020,60 (19),31.81 (11.63),25.73 (3.78),Normal IKDC + Sub-normal IKDC,HS,"concentric 60°/s,  concentric 240°/s","concentric 60°/s,  concentric 240°/s",nm/kg,0.5,
Suh 2021,100 (28),29.21 (9.06),24.35 (3.72),Dominant + Non-dominant,HS,concentric 180°/s,concentric 180°/s,nm/kg,"0.5, 1",
Sullivan 2022,18 (8),20.89 (6.35),NA,Male + Female,not stated,"isometric 30° HHD,  concentric 60°/s","isometric 30° HHD prone,  concentric 60°/s","%BM, nm/kg",0.9,
Suzuki 2022,78 (42),22.9 (10.2),NA,Group 1,HS,"isometric 90°,  concentric 60°/s","isometric 90°,  concentric 60°/s",lsi,"0.2, 0.8",
Tajima 2020,75 (5),23.9 (8.03),25.59 (4.85),BPTB-G + ST-G,BPTB-G + HS - ST/G,concentric 60°/s,concentric 60°/s,"nm, lsi",1,
Telianidis 2014,28 (9),27 (5),25 (3),ACLR,HS,isometric 60°,isometric 60°,nm,1.4,29 (14)
Thomas 2013,15 (7),20.27 (5.38),NA,ACL,BPTB,concentric 60°/s,concentric 60°/s,nm/kg,0.6,15 (8)
Thompson 2022,299 (153),NA,NA,Men + Women,mixed,"concentric 90°/s,  concentric 180°/s",,lsi,0.6,
Tourville 2014,38 (20),28 (11.84),25 (3.76),ACLR,mixed,"concentric 60°/s,  concentric 300°/s,  concentric 180°/s","concentric 60°/s,  concentric 300°/s,  concentric 180°/s",lsi,3.8,
Tugcu 2013,58 (0),26.63 Range 19-34,NA,Group 1,BPTB,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",nm,0.2,
Tyler 2004,60 (27),36.58 (1.46),NA,Creatine + Placebo,BPTB,concentric 60°/s,concentric 60°/s,nm/kg,"0.2, 0.5",
Ueda 2017,193 (87),21 (6.8),NA,Group 1,HS,concentric 60°/s,,lsi,0.5,
Ueda 2021,97 (46),21.7 (8.5),22.2 (2.9),Group 1,HS,concentric 60°/s,concentric 60°/s,lsi,1,
Ueda 2022,144 (62),25.8 (11.9),22.6 (3),All patients,mixed,concentric 60°/s,concentric 60°/s,lsi,1,
Urabe 2002,44 (20),32.7 Range 16-47,NA,Group 1,HS - ST,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",nm/kg,"0.2, 0.5, 0.8, 1",
Walaszek 2022,173 (100),18.78 (3.51),24.66 (4.57),Both strong and symmetrical + Strong only + Symmetrical Only + Neither strong nor symmetrical,mixed,isometric 90°,,nm/kg,0.5,
Wang 2015a,88 (27),27.34 Range 16-42,NA,More than 20% deficit + Less than 20% deficit,HS,concentric 60°/s,concentric 60°/s,lsi,2,
Welling 2018a,65 (20),24.6 (7.05),NA,Males + Females,mixed,concentric 60°/s,concentric 60°/s,nm/kg,0.5,
Welling 2018b,62 (17),24.2 (6.2),NA,Group 1,mixed,"concentric 60°/s,  concentric 300°/s,  concentric 180°/s","concentric 60°/s,  concentric 300°/s,  concentric 180°/s",nm,"0.5, 0.8",
Welling 2019,38 (0),24.2 (4.7),NA,ACLR,mixed,concentric 60°/s,concentric 60°/s,"nm/kg, nm","0.3, 0.5, 0.8",30 (0)
Welling 2020,64 (20),27.78 (8.81),NA,RTS + No RTS,mixed,"concentric 60°/s,  concentric 300°/s,  concentric 180°/s","concentric 60°/s,  concentric 300°/s,  concentric 180°/s",nm,0.8,
Wellsandt 2018b,83 (27),NA,26.6 (4.3),Operative,mixed,isometric 90°,,lsi,5.3,
Wenning 2023,438 (127),NA,Median 24.1 IQR 3.9,GA + GA + pFNB + Spinal + Spinal + pFNB,HS,concentric 60°/s,concentric 60°/s,nm/kg,0.5,
Wipfler 2011,54 (21),NA,NA,BPT + HT,BPTB + HS,concentric 60°/s,concentric 60°/s,lsi,"1, 8.8",
Wongcharoenwatana 2019,60 (7),29.6,NA,Group 1,not stated,"isometric 90° HHD prone,  isometric 90° HHD",,lsi,0.9,
Yoo 2017,132 (12),27.09,NA,Autograft + Allograft,HS + TA Allograft,concentric 180°/s,concentric 180°/s,lsi,2.8,
Yuya 2020,420 (198),23.07 (8.85),22.35 (2.98),Excellent pre QSI + Good pre QSI + Moderate pre QSI + Poor pre QSI,HS,concentric 60°/s,,lsi,"0.2, 0.5, 1",
Zhi-Cheng 2018,118 (40),25.66 (5.18),24.16 (3.28),Group 1,HS,concentric 60°/s,concentric 60°/s,nm/kg,"0.2, 0.5, 0.8, 1",
Zore 2021,63 (26),34.7 (12.3),24.9 (4.4),All,HS,concentric 60°/s,concentric 90°/s,nm,0.5,
Zumstein 2022,100 (34),30.4 (9.47),NA,Dominant group + Non-dominant group,HS,concentric 60°/s,concentric 60°/s,lsi,0.8,
deSouzaBorges 2022,44 (0),26.3 (6.2),25 (4),Ipsilateral,PT - Ipsilateral,concentric 60°/s,,nm,0.3,
